Version 4
SHEET 1 2888 1060
WIRE -672 -704 -736 -704
WIRE -496 -704 -672 -704
WIRE -336 -704 -400 -704
WIRE -208 -704 -336 -704
WIRE -496 -688 -496 -704
WIRE -400 -688 -400 -704
WIRE -736 -672 -736 -704
WIRE -208 -656 -208 -704
WIRE -208 -656 -224 -656
WIRE -176 -656 -208 -656
WIRE -288 -608 -288 -656
WIRE -288 -608 -320 -608
WIRE -112 -608 -112 -656
WIRE -32 -608 -112 -608
WIRE 64 -608 -32 -608
WIRE 160 -608 64 -608
WIRE 224 -608 160 -608
WIRE 336 -608 304 -608
WIRE 368 -608 336 -608
WIRE 400 -608 368 -608
WIRE 512 -608 464 -608
WIRE -736 -576 -736 -608
WIRE -528 -576 -736 -576
WIRE -496 -576 -496 -608
WIRE -496 -576 -528 -576
WIRE -32 -576 -32 -608
WIRE 64 -576 64 -608
WIRE 160 -576 160 -608
WIRE 368 -576 368 -608
WIRE -288 -560 -288 -608
WIRE -208 -560 -224 -560
WIRE -176 -560 -208 -560
WIRE -112 -560 -112 -608
WIRE -528 -544 -528 -576
WIRE -400 -512 -400 -608
WIRE -208 -512 -208 -560
WIRE -208 -512 -400 -512
WIRE -320 -480 -320 -608
WIRE -256 -480 -320 -480
WIRE -32 -480 -32 -512
WIRE -32 -480 -256 -480
WIRE 64 -480 64 -512
WIRE 64 -480 -32 -480
WIRE 160 -480 160 -512
WIRE 160 -480 64 -480
WIRE 368 -480 368 -512
WIRE 368 -480 160 -480
WIRE -256 -464 -256 -480
WIRE -624 -224 -784 -224
WIRE -400 -224 -624 -224
WIRE -272 -224 -400 -224
WIRE -160 -224 -272 -224
WIRE -48 -224 -160 -224
WIRE 112 -224 -48 -224
WIRE 368 -224 112 -224
WIRE 512 -224 512 -608
WIRE 512 -224 368 -224
WIRE -784 -176 -784 -224
WIRE -624 -112 -624 -224
WIRE -400 -112 -400 -224
WIRE -48 -96 -48 -224
WIRE 368 -96 368 -224
WIRE -784 -64 -784 -96
WIRE -720 -64 -784 -64
WIRE -688 -64 -720 -64
WIRE -784 -48 -784 -64
WIRE -272 48 -272 -224
WIRE 224 80 208 80
WIRE 304 80 288 80
WIRE -1088 96 -1104 96
WIRE -1040 96 -1088 96
WIRE -944 96 -960 96
WIRE -912 96 -912 0
WIRE -912 96 -944 96
WIRE -848 96 -848 0
WIRE -816 96 -848 96
WIRE -784 96 -784 80
WIRE -784 96 -816 96
WIRE -624 96 -624 -16
WIRE -592 96 -624 96
WIRE -528 96 -528 0
WIRE -528 96 -592 96
WIRE -464 96 -464 0
WIRE -400 96 -400 -32
WIRE -400 96 -464 96
WIRE -368 96 -400 96
WIRE -336 96 -368 96
WIRE 112 112 112 -224
WIRE 512 112 512 -224
