Version 4
SHEET 1 1360 1124
WIRE -624 -32 -672 -32
WIRE 0 -32 -544 -32
WIRE -160 16 -192 16
WIRE -48 16 -80 16
WIRE 160 48 160 32
WIRE 736 48 464 48
WIRE 928 48 800 48
WIRE -448 64 -464 64
WIRE -336 64 -384 64
WIRE -240 64 -256 64
WIRE -48 64 -48 16
WIRE -16 64 -48 64
WIRE -48 80 -48 64
WIRE 0 80 0 -32
WIRE 96 80 0 80
WIRE -16 96 -16 64
WIRE 48 96 -16 96
WIRE 48 112 48 96
WIRE 96 112 48 112
WIRE 784 160 784 144
WIRE -464 176 -464 64
WIRE -416 176 -464 176
WIRE -240 176 -240 64
WIRE -240 176 -336 176
WIRE -192 176 -192 16
WIRE -192 176 -240 176
WIRE -48 176 -48 160
WIRE 464 176 464 48
WIRE 464 176 432 176
WIRE 496 176 464 176
WIRE 608 176 576 176
WIRE 704 176 688 176
WIRE 752 176 704 176
WIRE 928 192 928 48
WIRE 928 192 816 192
WIRE 1024 192 928 192
WIRE 288 208 288 176
WIRE 352 208 352 176
WIRE 752 208 736 208
WIRE 928 208 928 192
WIRE 96 240 48 240
WIRE 784 240 784 224
WIRE -368 256 -368 240
WIRE 48 256 48 240
WIRE 48 256 -16 256
WIRE -240 272 -240 176
WIRE -240 272 -336 272
WIRE 96 272 0 272
WIRE 704 272 704 176
WIRE -640 288 -656 288
WIRE -592 288 -640 288
WIRE -464 288 -464 176
WIRE -464 288 -512 288
WIRE -400 288 -464 288
WIRE -48 288 -48 256
WIRE -16 288 -16 256
WIRE -16 288 -48 288
WIRE 224 288 224 256
WIRE -320 304 -336 304
WIRE 736 304 736 208
WIRE 928 304 928 288
WIRE 928 304 736 304
WIRE 160 320 160 304
WIRE 256 320 256 304
WIRE 928 320 928 304
WIRE -640 336 -640 288
WIRE -368 336 -368 320
WIRE -320 336 -320 304
WIRE -192 368 -192 176
WIRE -160 368 -192 368
WIRE -48 368 -48 288
WIRE -48 368 -80 368
WIRE 704 368 704 336
WIRE 256 400 256 384
WIRE 256 400 240 400
WIRE 384 400 384 368
WIRE 560 400 560 368
WIRE 80 416 80 384
WIRE 256 416 256 400
WIRE 928 416 928 400
WIRE -624 432 -672 432
WIRE 0 432 0 272
WIRE 0 432 -544 432
WIRE 384 480 384 464
WIRE 496 480 384 480
WIRE 560 480 560 464
WIRE 560 480 496 480
WIRE 256 496 256 480
WIRE 80 512 80 480
WIRE 496 512 496 480
WIRE 928 512 928 496
WIRE -560 544 -576 544
WIRE 1024 544 1024 192
WIRE 1024 544 -560 544
WIRE -352 592 -448 592
WIRE -192 592 -272 592
WIRE -48 592 -112 592
WIRE 464 592 160 592
WIRE 912 592 544 592
WIRE -192 704 -192 688
WIRE -544 720 -576 720
WIRE -448 720 -448 592
WIRE -448 720 -480 720
WIRE -400 720 -448 720
WIRE -272 720 -336 720
WIRE -224 720 -272 720
WIRE -48 736 -48 592
WIRE -48 736 -160 736
WIRE 64 736 -48 736
WIRE 96 736 64 736
WIRE 464 736 416 736
WIRE 768 736 544 736
WIRE -224 752 -240 752
WIRE -48 752 -48 736
WIRE -192 784 -192 768
WIRE -272 816 -272 720
WIRE 672 816 672 800
WIRE 112 832 96 832
WIRE 160 832 160 592
WIRE 160 832 112 832
WIRE 192 832 160 832
WIRE 416 832 416 736
WIRE 416 832 272 832
WIRE 640 832 416 832
WIRE -240 848 -240 752
WIRE -48 848 -48 832
WIRE -48 848 -240 848
WIRE 768 848 768 736
WIRE 768 848 704 848
WIRE 816 848 768 848
WIRE 912 848 912 592
WIRE 912 848 880 848
WIRE 960 848 912 848
WIRE -48 864 -48 848
WIRE 640 864 608 864
WIRE 672 896 672 880
WIRE -272 912 -272 896
WIRE 160 912 160 832
WIRE 272 912 160 912
WIRE 448 912 336 912
WIRE 608 912 608 864
WIRE 608 912 448 912
WIRE 448 928 448 912
WIRE -48 960 -48 944
WIRE 448 1024 448 1008
FLAG 224 288 0
FLAG 160 32 VCC
FLAG 160 320 VEE
FLAG 240 400 0
FLAG 256 304 VCC
FLAG 256 496 VEE
FLAG -672 -32 LA
IOPIN -672 -32 In
FLAG -672 432 RA
IOPIN -672 432 In
FLAG 384 368 LA
IOPIN 384 368 Out
FLAG 560 368 RA
IOPIN 560 368 Out
FLAG 704 368 0
FLAG 928 512 0
FLAG 784 144 VEE
FLAG 784 240 VCC
FLAG -272 912 0
FLAG -48 960 0
FLAG -192 688 VEE
FLAG -192 784 VCC
FLAG 672 800 VCC
FLAG 672 896 VEE
FLAG 448 1024 0
FLAG 960 848 Vout
IOPIN 960 848 Out
FLAG -320 336 0
FLAG -368 240 VCC
FLAG -368 336 VEE
FLAG -656 288 RL
IOPIN -656 288 Out
FLAG -640 336 0
FLAG 496 512 cm
FLAG 80 512 0
FLAG 80 384 cm
FLAG 288 208 out1
FLAG -576 720 out1
FLAG 64 736 out2
FLAG 352 208 out2
FLAG -560 544 out3
FLAG 112 832 out3
SYMBOL ad620 144 176 R0
WINDOW 3 -32 0 Left 2
SYMATTR Value ad620
SYMATTR InstName U1
SYMBOL res -64 64 R0
WINDOW 0 36 47 Left 2
SYMATTR InstName R1
SYMATTR Value 12k
SYMBOL res -64 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 22k
SYMBOL res -64 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 22k
SYMBOL res -528 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 220k
SYMBOL res -528 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 220k
SYMBOL Misc\\cell 256 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC
SYMATTR Value 15
SYMBOL Misc\\cell 256 416 R0
WINDOW 3 24 36 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 15
SYMATTR InstName VEE
SYMBOL Misc\\cell 384 400 R0
WINDOW 3 24 92 Left 2
WINDOW 123 24 64 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 5m 65)
SYMATTR Value2 AC 1
SYMATTR InstName VLA
SYMBOL Misc\\cell 560 400 R0
WINDOW 3 35 41 Left 2
WINDOW 123 24 64 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 0 60 0 0 180)
SYMATTR Value2 AC 0
SYMATTR InstName VRA
SYMBOL res 448 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 180k
SYMBOL res 704 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 220k
SYMBOL Opamps\\opamp2 784 256 M180
SYMATTR InstName U2
SYMATTR Value tl084
SYMBOL cap 688 272 R0
SYMATTR InstName C1
SYMATTR Value 15n
SYMBOL cap 800 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2.2n
SYMBOL res 912 192 R0
SYMATTR InstName R8
SYMATTR Value 270k
SYMBOL res 912 304 R0
SYMATTR InstName R9
SYMATTR Value 22k
SYMBOL Opamps\\opamp2 -192 800 M180
SYMATTR InstName U3
SYMATTR Value tl084
SYMBOL res -64 736 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res -64 848 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap -480 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
